

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  3359                           
  3360                           ;psect for function _RS845_ManageState
  3361  0613                     _RS845_ManageState:	
  3362                           
  3363                           ;UART_m.c: 55: if(RCREG == (unsigned char)ECU_ID)
  3364                           
  3365                           ;incstack = 0
  3366                           ; Regs used in _RS845_ManageState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3367  0613  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0614  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0615  081A               	movf	26,w	;volatile
  3370  0616  0668               	xorwf	_ECU_ID,w
  3371  0617  1D03               	skipz
  3372  0618  0008               	return
  3373                           
  3374                           ;UART_m.c: 56: {
  3375                           ;UART_m.c: 57: UART_vidSend(&Data_Buffer.DATA_BUFFER[0],((unsigned char)12));
  3376  0619  300C               	movlw	12
  3377  061A  00F6               	movwf	??_RS845_ManageState
  3378  061B  0876               	movf	??_RS845_ManageState,w
  3379  061C  00F0               	movwf	i1UART_vidSend@Len
  3380  061D  30A0               	movlw	(low (_Data_Buffer| 0))& (0+255)
  3381  061E  2509               	fcall	i1_UART_vidSend
  3382                           
  3383                           ;UART_m.c: 58: }
  3384  061F  0008               	return
  3385  0620                     __end_of_RS845_ManageState:	
  3386                           ;UART_m.c: 59: else
  3387                           ;UART_m.c: 60: {
  3388                           
  3389                           
  3390                           	psect	text23
  3391  0509                     __ptext23:	
  3392 ;; *************** function i1_UART_vidSend *****************
  3393 ;; Defined at:
  3394 ;;		line 64 in file "UART_m.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  data            1    wreg     const PTR const unsigned
  3397 ;;		 -> ECU_ID(1), Data_Buffer(12), 
  3398 ;;  Len             1    0[COMMON] const unsigned char 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;  data            1    3[COMMON] const PTR const unsigned
  3401 ;;		 -> ECU_ID(1), Data_Buffer(12), 
  3402 ;;  UART_vidSend    2    4[COMMON] unsigned short 
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      void 
  3405 ;; Registers used:
  3406 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1
  3412 ;;      Params:         1       0       0
  3413 ;;      Locals:         3       0       0
  3414 ;;      Temps:          2       0       0
  3415 ;;      Totals:         6       0       0
  3416 ;;Total ram usage:        6 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; This function calls:
  3419 ;;		Nothing
  3420 ;; This function is called by:
  3421 ;;		_RS845_ManageState
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425                           
  3426                           ;psect for function i1_UART_vidSend
  3427  0509                     i1_UART_vidSend:	
  3428                           
  3429                           ;incstack = 0
  3430                           ; Regs used in i1_UART_vidSend: [wreg-fsr0h+status,2+status,0]
  3431                           ;i1UART_vidSend@data stored from wreg
  3432  0509  00F3               	movwf	i1UART_vidSend@data
  3433                           
  3434                           ;UART_m.c: 66: unsigned short UART_u16Index = 0;
  3435  050A  01F4               	clrf	i1UART_vidSend@UART_u16Index
  3436  050B  01F5               	clrf	i1UART_vidSend@UART_u16Index+1
  3437                           
  3438                           ;UART_m.c: 68: for(UART_u16Index = 0; UART_u16Index < Len; UART_u16Index++)
  3439  050C  01F4               	clrf	i1UART_vidSend@UART_u16Index
  3440  050D  01F5               	clrf	i1UART_vidSend@UART_u16Index+1
  3441  050E  0870               	movf	i1UART_vidSend@Len,w
  3442  050F  00F1               	movwf	??i1_UART_vidSend
  3443  0510  01F2               	clrf	??i1_UART_vidSend+1
  3444  0511  0872               	movf	??i1_UART_vidSend+1,w
  3445  0512  0275               	subwf	i1UART_vidSend@UART_u16Index+1,w
  3446  0513  1D03               	skipz
  3447  0514  2D17               	goto	u74_25
  3448  0515  0871               	movf	??i1_UART_vidSend,w
  3449  0516  0274               	subwf	i1UART_vidSend@UART_u16Index,w
  3450  0517                     u74_25:	
  3451  0517  1803               	btfsc	3,0
  3452  0518  2D36               	goto	i1l142
  3453  0519                     i1l143:	
  3454                           ;UART_m.c: 69: {
  3455                           ;UART_m.c: 70: while(PIR1bits.TXIF == 0);
  3456                           
  3457  0519  1283               	bcf	3,5	;RP0=0, select bank0
  3458  051A  1303               	bcf	3,6	;RP1=0, select bank0
  3459  051B  1E0C               	btfss	12,4	;volatile
  3460  051C  2D19               	goto	i1l143
  3461                           
  3462                           ;UART_m.c: 71: TXREG = data[UART_u16Index];
  3463  051D  0874               	movf	i1UART_vidSend@UART_u16Index,w
  3464  051E  0773               	addwf	i1UART_vidSend@data,w
  3465  051F  00F1               	movwf	??i1_UART_vidSend
  3466  0520  0871               	movf	??i1_UART_vidSend,w
  3467  0521  0084               	movwf	4
  3468  0522  1383               	bcf	3,7	;select IRP bank0
  3469  0523  0800               	movf	0,w
  3470  0524  0099               	movwf	25	;volatile
  3471  0525  3001               	movlw	1
  3472  0526  07F4               	addwf	i1UART_vidSend@UART_u16Index,f
  3473  0527  1803               	skipnc
  3474  0528  0AF5               	incf	i1UART_vidSend@UART_u16Index+1,f
  3475  0529  3000               	movlw	0
  3476  052A  07F5               	addwf	i1UART_vidSend@UART_u16Index+1,f
  3477  052B  0870               	movf	i1UART_vidSend@Len,w
  3478  052C  00F1               	movwf	??i1_UART_vidSend
  3479  052D  01F2               	clrf	??i1_UART_vidSend+1
  3480  052E  0872               	movf	??i1_UART_vidSend+1,w
  3481  052F  0275               	subwf	i1UART_vidSend@UART_u16Index+1,w
  3482  0530  1D03               	skipz
  3483  0531  2D34               	goto	u76_25
  3484  0532  0871               	movf	??i1_UART_vidSend,w
  3485  0533  0274               	subwf	i1UART_vidSend@UART_u16Index,w
  3486  0534                     u76_25:	
  3487  0534  1C03               	skipc
  3488  0535  2D19               	goto	i1l143
  3489  0536                     i1l142:	
  3490                           
  3491                           ;UART_m.c: 72: }
  3492                           ;UART_m.c: 73: PIR1bits.TXIF = 0;
  3493  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0538  120C               	bcf	12,4	;volatile
  3496  0539  0008               	return
  3497  053A                     __end_ofi1_UART_vidSend:	
  3498                           
  3499                           	psect	text24
  3500  053A                     __ptext24:	
  3501 ;; *************** function _Get_CRC8 *****************
  3502 ;; Defined at:
  3503 ;;		line 10 in file "CRC8.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;  Data            1    wreg     PTR unsigned char 
  3506 ;;		 -> Data_Buffer(12), 
  3507 ;;  DataSize        1    0[COMMON] unsigned char 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;  Data            1    3[COMMON] PTR unsigned char 
  3510 ;;		 -> Data_Buffer(12), 
  3511 ;;  CRC             1    6[COMMON] unsigned char 
  3512 ;;  bitIndex        1    5[COMMON] unsigned char 
  3513 ;;  DataIndex       1    4[COMMON] unsigned char 
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      unsigned char 
  3516 ;; Registers used:
  3517 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1
  3523 ;;      Params:         1       0       0
  3524 ;;      Locals:         4       0       0
  3525 ;;      Temps:          2       0       0
  3526 ;;      Totals:         7       0       0
  3527 ;;Total ram usage:        7 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_UART_vidNewDataReceived
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _Get_CRC8
  3538  053A                     _Get_CRC8:	
  3539                           
  3540                           ;incstack = 0
  3541                           ; Regs used in _Get_CRC8: [wreg-fsr0h+status,2+status,0]
  3542                           ;Get_CRC8@Data stored from wreg
  3543  053A  00F3               	movwf	Get_CRC8@Data
  3544                           
  3545                           ;CRC8.c: 12: unsigned char CRC = 0;
  3546  053B  01F6               	clrf	Get_CRC8@CRC
  3547                           
  3548                           ;CRC8.c: 13: char DataIndex,bitIndex;
  3549                           ;CRC8.c: 15: for(DataIndex = 0; DataIndex < DataSize; DataIndex++)
  3550  053C  01F4               	clrf	Get_CRC8@DataIndex
  3551  053D                     i1l1395:	
  3552  053D  0870               	movf	Get_CRC8@DataSize,w
  3553  053E  0274               	subwf	Get_CRC8@DataIndex,w
  3554  053F  1803               	btfsc	3,0
  3555  0540  2D69               	goto	i1l1397
  3556                           
  3557                           ;CRC8.c: 16: {
  3558                           ;CRC8.c: 18: CRC ^= Data[DataIndex];
  3559  0541  0874               	movf	Get_CRC8@DataIndex,w
  3560  0542  0773               	addwf	Get_CRC8@Data,w
  3561  0543  00F1               	movwf	??_Get_CRC8
  3562  0544  0871               	movf	??_Get_CRC8,w
  3563  0545  0084               	movwf	4
  3564  0546  1383               	bcf	3,7	;select IRP bank0
  3565  0547  0800               	movf	0,w
  3566  0548  00F2               	movwf	??_Get_CRC8+1
  3567  0549  0872               	movf	??_Get_CRC8+1,w
  3568  054A  06F6               	xorwf	Get_CRC8@CRC,f
  3569                           
  3570                           ;CRC8.c: 19: for(bitIndex = 0; bitIndex < 8; bitIndex++)
  3571  054B  01F5               	clrf	Get_CRC8@bitIndex
  3572  054C  3008               	movlw	8
  3573  054D  0275               	subwf	Get_CRC8@bitIndex,w
  3574  054E  1803               	btfsc	3,0
  3575  054F  2D64               	goto	i1l1393
  3576  0550                     i1l270:	
  3577                           
  3578                           ;CRC8.c: 20: {
  3579                           ;CRC8.c: 21: if((CRC & 0x80) != 0)
  3580  0550  1FF6               	btfss	Get_CRC8@CRC,7
  3581  0551  2D5A               	goto	i1l1387
  3582                           
  3583                           ;CRC8.c: 22: {
  3584                           ;CRC8.c: 23: CRC = (CRC << 1) ^ 0x1DU;
  3585  0552  0876               	movf	Get_CRC8@CRC,w
  3586  0553  00F1               	movwf	??_Get_CRC8
  3587  0554  0771               	addwf	??_Get_CRC8,w
  3588  0555  3A1D               	xorlw	29
  3589  0556  00F2               	movwf	??_Get_CRC8+1
  3590  0557  0872               	movf	??_Get_CRC8+1,w
  3591  0558  00F6               	movwf	Get_CRC8@CRC
  3592                           
  3593                           ;CRC8.c: 24: }
  3594  0559  2D5C               	goto	i1l1389
  3595  055A                     i1l1387:	
  3596                           
  3597                           ;CRC8.c: 25: else
  3598                           ;CRC8.c: 26: {
  3599                           ;CRC8.c: 27: CRC <<= 1;
  3600  055A  1003               	clrc
  3601  055B  0DF6               	rlf	Get_CRC8@CRC,f
  3602  055C                     i1l1389:	
  3603  055C  3001               	movlw	1
  3604  055D  00F1               	movwf	??_Get_CRC8
  3605  055E  0871               	movf	??_Get_CRC8,w
  3606  055F  07F5               	addwf	Get_CRC8@bitIndex,f
  3607  0560  3008               	movlw	8
  3608  0561  0275               	subwf	Get_CRC8@bitIndex,w
  3609  0562  1C03               	skipc
  3610  0563  2D50               	goto	i1l270
  3611  0564                     i1l1393:	
  3612  0564  3001               	movlw	1
  3613  0565  00F1               	movwf	??_Get_CRC8
  3614  0566  0871               	movf	??_Get_CRC8,w
  3615  0567  07F4               	addwf	Get_CRC8@DataIndex,f
  3616  0568  2D3D               	goto	i1l1395
  3617  0569                     i1l1397:	
  3618                           
  3619                           ;CRC8.c: 28: }
  3620                           ;CRC8.c: 29: }
  3621                           ;CRC8.c: 30: }
  3622                           ;CRC8.c: 32: return CRC;
  3623  0569  0876               	movf	Get_CRC8@CRC,w
  3624  056A  0008               	return
  3625  056B                     __end_of_Get_CRC8:	
  3626                           
  3627                           	psect	text25
  3628  0406                     __ptext25:	
  3629 ;; *************** function _FinishBuffer *****************
  3630 ;; Defined at:
  3631 ;;		line 116 in file "main.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;		None
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1
  3645 ;;      Params:         0       0       0
  3646 ;;      Locals:         0       0       0
  3647 ;;      Temps:          1       0       0
  3648 ;;      Totals:         1       0       0
  3649 ;;Total ram usage:        1 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		_Get_Tempreture
  3654 ;; This function is called by:
  3655 ;;		_UART_vidNewDataReceived
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _FinishBuffer
  3661  0406                     _FinishBuffer:	
  3662                           
  3663                           ;main.c: 119: Data_Buffer.HX = XAVG>>8; Data_Buffer.LX=XAVG;
  3664                           
  3665                           ;incstack = 0
  3666                           ; Regs used in _FinishBuffer: [wreg+status,2+status,0+pclath+cstack]
  3667  0406  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0407  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0408  0867               	movf	_XAVG+1,w
  3670  0409  00FB               	movwf	??_FinishBuffer
  3671  040A  087B               	movf	??_FinishBuffer,w
  3672  040B  1683               	bsf	3,5	;RP0=1, select bank1
  3673  040C  1303               	bcf	3,6	;RP1=0, select bank1
  3674  040D  00A3               	movwf	(_Data_Buffer^(0+128)+3)
  3675  040E  1283               	bcf	3,5	;RP0=0, select bank0
  3676  040F  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0410  0866               	movf	_XAVG,w
  3678  0411  00FB               	movwf	??_FinishBuffer
  3679  0412  087B               	movf	??_FinishBuffer,w
  3680  0413  1683               	bsf	3,5	;RP0=1, select bank1
  3681  0414  1303               	bcf	3,6	;RP1=0, select bank1
  3682  0415  00A4               	movwf	(_Data_Buffer^(0+128)+4)
  3683                           
  3684                           ;main.c: 120: Data_Buffer.HY = YAVG>>8; Data_Buffer.LY=YAVG;
  3685  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3686  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3687  0418  0865               	movf	_YAVG+1,w
  3688  0419  00FB               	movwf	??_FinishBuffer
  3689  041A  087B               	movf	??_FinishBuffer,w
  3690  041B  1683               	bsf	3,5	;RP0=1, select bank1
  3691  041C  1303               	bcf	3,6	;RP1=0, select bank1
  3692  041D  00A5               	movwf	(_Data_Buffer^(0+128)+5)
  3693  041E  1283               	bcf	3,5	;RP0=0, select bank0
  3694  041F  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0420  0864               	movf	_YAVG,w
  3696  0421  00FB               	movwf	??_FinishBuffer
  3697  0422  087B               	movf	??_FinishBuffer,w
  3698  0423  1683               	bsf	3,5	;RP0=1, select bank1
  3699  0424  1303               	bcf	3,6	;RP1=0, select bank1
  3700  0425  00A6               	movwf	(_Data_Buffer^(0+128)+6)
  3701                           
  3702                           ;main.c: 121: Data_Buffer.HZ = ZAVG>>8; Data_Buffer.LZ=ZAVG;
  3703  0426  1283               	bcf	3,5	;RP0=0, select bank0
  3704  0427  1303               	bcf	3,6	;RP1=0, select bank0
  3705  0428  0863               	movf	_ZAVG+1,w
  3706  0429  00FB               	movwf	??_FinishBuffer
  3707  042A  087B               	movf	??_FinishBuffer,w
  3708  042B  1683               	bsf	3,5	;RP0=1, select bank1
  3709  042C  1303               	bcf	3,6	;RP1=0, select bank1
  3710  042D  00A7               	movwf	(_Data_Buffer^(0+128)+7)
  3711  042E  1283               	bcf	3,5	;RP0=0, select bank0
  3712  042F  1303               	bcf	3,6	;RP1=0, select bank0
  3713  0430  0862               	movf	_ZAVG,w
  3714  0431  00FB               	movwf	??_FinishBuffer
  3715  0432  087B               	movf	??_FinishBuffer,w
  3716  0433  1683               	bsf	3,5	;RP0=1, select bank1
  3717  0434  1303               	bcf	3,6	;RP1=0, select bank1
  3718  0435  00A8               	movwf	(_Data_Buffer^(0+128)+8)
  3719                           
  3720                           ;main.c: 122: Data_Buffer.HT = Get_Tempreture()>>8; Data_Buffer.LT = Get_Tempreture();
  3721  0436  24D4               	fcall	_Get_Tempreture
  3722  0437  0871               	movf	?_Get_Tempreture+1,w
  3723  0438  00FB               	movwf	??_FinishBuffer
  3724  0439  087B               	movf	??_FinishBuffer,w
  3725  043A  1683               	bsf	3,5	;RP0=1, select bank1
  3726  043B  1303               	bcf	3,6	;RP1=0, select bank1
  3727  043C  00A1               	movwf	(_Data_Buffer^(0+128)+1)
  3728  043D  24D4               	fcall	_Get_Tempreture
  3729  043E  0870               	movf	?_Get_Tempreture,w
  3730  043F  00FB               	movwf	??_FinishBuffer
  3731  0440  087B               	movf	??_FinishBuffer,w
  3732  0441  1683               	bsf	3,5	;RP0=1, select bank1
  3733  0442  1303               	bcf	3,6	;RP1=0, select bank1
  3734  0443  00A2               	movwf	(_Data_Buffer^(0+128)+2)
  3735                           
  3736                           ;main.c: 123: Data_Buffer.AVG_VibrationH = AVG>>8; Data_Buffer.AVG_VibrationL = AVG;
  3737  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3738  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3739  0446  0861               	movf	_AVG+1,w
  3740  0447  00FB               	movwf	??_FinishBuffer
  3741  0448  087B               	movf	??_FinishBuffer,w
  3742  0449  1683               	bsf	3,5	;RP0=1, select bank1
  3743  044A  1303               	bcf	3,6	;RP1=0, select bank1
  3744  044B  00A9               	movwf	(_Data_Buffer^(0+128)+9)
  3745  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3746  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3747  044E  0860               	movf	_AVG,w
  3748  044F  00FB               	movwf	??_FinishBuffer
  3749  0450  087B               	movf	??_FinishBuffer,w
  3750  0451  1683               	bsf	3,5	;RP0=1, select bank1
  3751  0452  1303               	bcf	3,6	;RP1=0, select bank1
  3752  0453  00AA               	movwf	(_Data_Buffer^(0+128)+10)
  3753  0454  0008               	return
  3754  0455                     __end_of_FinishBuffer:	
  3755                           
  3756                           	psect	text26
  3757  04D4                     __ptext26:	
  3758 ;; *************** function _Get_Tempreture *****************
  3759 ;; Defined at:
  3760 ;;		line 126 in file "main.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;		None
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;  Result          2    9[COMMON] unsigned short 
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  2    0[COMMON] unsigned short 
  3767 ;; Registers used:
  3768 ;;		wreg, status,2, status,0
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1
  3774 ;;      Params:         2       0       0
  3775 ;;      Locals:         2       0       0
  3776 ;;      Temps:          7       0       0
  3777 ;;      Totals:        11       0       0
  3778 ;;Total ram usage:       11 bytes
  3779 ;; Hardware stack levels used:    1
  3780 ;; This function calls:
  3781 ;;		Nothing
  3782 ;; This function is called by:
  3783 ;;		_FinishBuffer
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function _Get_Tempreture
  3789  04D4                     _Get_Tempreture:	
  3790                           
  3791                           ;main.c: 128: unsigned short Result = 0x0000;
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in _Get_Tempreture: [wreg+status,2+status,0]
  3795  04D4  01F9               	clrf	Get_Tempreture@Result
  3796  04D5  01FA               	clrf	Get_Tempreture@Result+1
  3797                           
  3798                           ;main.c: 130: ADCON0 |= 0x02;
  3799  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3800  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3801  04D8  149F               	bsf	31,1	;volatile
  3802                           
  3803                           ;main.c: 131: _delay((unsigned long)((10)*(20000000/4000.0)));
  3804  04D9  3041               	movlw	65
  3805  04DA  00F3               	movwf	??_Get_Tempreture+1
  3806  04DB  30EE               	movlw	238
  3807  04DC  00F2               	movwf	??_Get_Tempreture
  3808  04DD                     u109_27:	
  3809  04DD  0BF2               	decfsz	??_Get_Tempreture,f
  3810  04DE  2CDD               	goto	u109_27
  3811  04DF  0BF3               	decfsz	??_Get_Tempreture+1,f
  3812  04E0  2CDD               	goto	u109_27
  3813  04E1  0000               	nop
  3814                           
  3815                           ;main.c: 132: Result = ((unsigned short)ADRESH << 2)|((unsigned short)ADRESL >> 6);
  3816  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  3817  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  3818  04E4  081E               	movf	30,w	;volatile
  3819  04E5  00F2               	movwf	??_Get_Tempreture
  3820  04E6  3006               	movlw	6
  3821  04E7                     u53_25:	
  3822  04E7  1003               	clrc
  3823  04E8  0CF2               	rrf	??_Get_Tempreture,f
  3824  04E9  3EFF               	addlw	-1
  3825  04EA  1D03               	skipz
  3826  04EB  2CE7               	goto	u53_25
  3827  04EC  0872               	movf	??_Get_Tempreture,w
  3828  04ED  00F3               	movwf	??_Get_Tempreture+1
  3829  04EE  01F4               	clrf	??_Get_Tempreture+2
  3830  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  3831  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  3832  04F1  081E               	movf	30,w	;volatile
  3833  04F2  00F5               	movwf	??_Get_Tempreture+3
  3834  04F3  01F6               	clrf	??_Get_Tempreture+4
  3835  04F4  1003               	clrc
  3836  04F5  0DF5               	rlf	??_Get_Tempreture+3,f
  3837  04F6  0DF6               	rlf	??_Get_Tempreture+4,f
  3838  04F7  1003               	clrc
  3839  04F8  0DF5               	rlf	??_Get_Tempreture+3,f
  3840  04F9  0DF6               	rlf	??_Get_Tempreture+4,f
  3841  04FA  0873               	movf	??_Get_Tempreture+1,w
  3842  04FB  0475               	iorwf	??_Get_Tempreture+3,w
  3843  04FC  00F7               	movwf	??_Get_Tempreture+5
  3844  04FD  0874               	movf	??_Get_Tempreture+2,w
  3845  04FE  0476               	iorwf	??_Get_Tempreture+4,w
  3846  04FF  00F8               	movwf	??_Get_Tempreture+6
  3847  0500  0877               	movf	??_Get_Tempreture+5,w
  3848  0501  00F9               	movwf	Get_Tempreture@Result
  3849  0502  0878               	movf	??_Get_Tempreture+6,w
  3850  0503  00FA               	movwf	Get_Tempreture@Result+1
  3851                           
  3852                           ;main.c: 133: return Result;
  3853  0504  087A               	movf	Get_Tempreture@Result+1,w
  3854  0505  00F1               	movwf	?_Get_Tempreture+1
  3855  0506  0879               	movf	Get_Tempreture@Result,w
  3856  0507  00F0               	movwf	?_Get_Tempreture
  3857  0508  0008               	return
  3858  0509                     __end_of_Get_Tempreture:	
  3859  0002                     
  3860                           	psect	functab
  3861  0100                     __pfunctab:	
  3862  0100                     fptable:	
  3863  0100  2900               	goto	fptable	;no entries
  3864  0101                     __i1fptable:	
  3865  0101                     i1fptable:	
  3866  0101  00FF               	movwf	(btemp+1)& (0+127)
  3867  0102  3001               	movlw	high i1fptable
  3868  0103  008A               	movwf	10
  3869  0104  087F               	movf	(btemp+1)& (0+127),w
  3870  0105  0782               	addwf	2,f
  3871  0106                     i1fpbase:	
  3872  0106  2906               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  3873  0107                     fp__FinishBuffer:	
  3874  0107  2C06               	ljmp	_FinishBuffer
  3875  0108                     __end_of__i1fptable:	
  3876  007E                     btemp	set	126	;btemp
  3877  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         29
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     56      73
    BANK1            32      0      12

Pointer List with Targets:

    Get_CRC8@Data	PTR unsigned char  size(1) Largest target is 12
		 -> Data_Buffer(BANK1[12]), 

    UART_vidSend@data	const PTR const unsigned char  size(1) Largest target is 12
		 -> ECU_ID(BANK0[1]), Data_Buffer(BANK1[12]), 

    ptrFinishBuffer	PTR FTN()void  size(1) Largest target is 1
		 -> FinishBuffer(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _UART_vidNewDataReceived->_FinishBuffer
    _RS845_ManageState->i1_UART_vidSend
    _FinishBuffer->_Get_Tempreture

Critical Paths under _main in BANK0

    _main->_get_average
    _main->_get_averageX
    _main->_get_averageY
    _main->_get_averageZ
    _get_averageZ->___aldiv
    _get_averageY->___aldiv
    _get_averageX->___aldiv
    _get_average->___aldiv
    ___aldiv->___lmul
    _UART_vidInit->_UART_vidSend

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
